Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	9775	Acuna Jr., Ronald	ATL	OF	1	1	1		33		
2	10932	Witt Jr., Bobby	KC	SS	2.55	2	4		33		
3	10260	Rodriguez, Julio	SEA	OF	2.91	2	5		33		
4	11025	Carroll, Corbin	ARZ	OF	3.97	2	6		33		
5	8638	Betts, Mookie	LAD	2B, OF	5.21	2	7		33		
6	11300	Strider, Spencer	ATL	P	6.67	3	11		33		
7	9787	Tucker, Kyle	HOU	OF	6.76	4	10		33		
8	9948	Tatis Jr., Fernando	SD	OF	8.24	5	13		33		
9	7793	Freeman, Freddie	LAD	1B	9.61	7	13		33		
10	10030	Soto, Juan	NYY	OF	10.91	6	17		33		
11	9132	Turner, Trea	PHI	SS	12	9	15		33		
12	8956	Judge, Aaron	NYY	OF	12.03	7	17		33		
13	8231	Cole, Gerrit	NYY	P	12.24	9	17		33		
14	9810	Ohtani, Shohei	LAD	UT, P	13.15	7	19		33		
15	8594	Ramirez, Jose	CLE	3B	14.79	9	20		33		
16	7885	Harper, Bryce	PHI	1B	16.52	13	21		33		
17	10367	Alvarez, Yordan	HOU	OF	17.64	13	21		33		
18	8690	Olson, Matt	ATL	1B	17.7	13	25		33		
19	8668	Seager, Corey	TEX	SS	19.73	14	27		33		
20	9821	Riley, Austin	ATL	3B	20.06	17	24		33		
21	11583	De La Cruz, Elly	CIN	3B, SS	22.82	11	33		33		
22	9800	Burnes, Corbin	MLW	P	23.12	19	34		33		
23	9721	Albies, Ozzie	ATL	2B	23.18	19	27		33		
24	9708	Devers, Rafael	BOS	3B	25.06	21	33		33		
25	8235	Wheeler, Zack	PHI	P	25.55	18	33		33		
26	8226	Lindor, Francisco	NYM	SS	25.94	17	38		33		
27	8427	Gausman, Kevin	TOR	P	26.88	19	36		33		
28	9506	Castillo, Luis	SEA	P	29.27	17	38		33		
29	10312	Alonso, Pete	NYM	1B	29.33	24	40		33		
30	8602	Semien, Marcus	TEX	2B	30.82	17	39		33		
31	9785	Guerrero Jr., Vladimir	TOR	1B	32	21	42		33		
32	11065	Harris II, Michael	ATL	OF	33.09	23	40		33		
33	9958	Robert Jr., Luis	CWS	OF	33.33	25	51		33		
34	11108	Henderson, Gunnar	BAL	3B, SS	33.91	26	42		33		
35	10874	Kirby, George	SEA	P	34.15	29	41		33		
36	9876	Lopez, Pablo	MIN	P	35.7	24	46		33		
37	9820	Bichette, Bo	TOR	SS	37.82	27	50		33		
38	8700	Glasnow, Tyler	LAD	P	38.94	31	54		33		
39	9944	Gallen, Zac	ARZ	P	39.55	26	53		33		
40	11045	Abrams, CJ	WAS	SS	39.67	31	58		33		
41	8116	Altuve, Jose	HOU	2B	41.55	31	55		33		
42	10665	Williams, Devin	MLW	P	41.7	33	49		33		
43	9376	Diaz, Edwin	NYM	P	43.18	29	52		33		
44	11883	Yamamoto, Yoshinobu	LAD	P	43.39	32	58		33		
45	9492	Hader, Josh	HOU	P	45.45	33	53		33		
46	10671	Arozarena, Randy	TB	OF	46.85	35	66		33		
47	9964	Garcia, Adolis	TEX	OF	46.94	28	59		33		
48	10711	Skubal, Tarik	DET	P	49.94	40	61		33		
49	10661	Clase, Emmanuel	CLE	P	51.03	43	59		33		
50	8961	Nola, Aaron	PHI	P	51.33	42	67		33		
51	10239	Duran, Jhoan	MIN	P	51.64	44	60		33		
52	9915	Peralta, Freddy	MLW	P	52	36	66		33		
53	10319	Lewis, Royce	MIN	3B	54.03	38	75		33		
54	11105	Doval, Camilo	SF	P	54.18	42	63		33		
55	10704	Rutschman, Adley	BAL	C	54.61	42	71		33		
56	8981	Iglesias, Raisel	ATL	P	56.76	50	67		33		
57	10304	Jones, Nolan	COL	OF	59.67	43	74		33		
58	10083	Valdez, Framber	HOU	P	60	50	69		33		
59	10681	Bednar, David	PIT	P	60.52	50	79		33		
60	10480	Webb, Logan	SF	P	61.33	48	73		33		
61	9649	Bellinger, Cody	CHC	1B, OF	62.3	36	84		33		
62	10302	Hoerner, Nico	CHC	2B, SS	62.88	49	83		33		
63	8704	Fried, Max	ATL	P	63.45	47	75		33		
64	11613	McLain, Matt	CIN	2B, SS	63.61	41	79		33		
65	10712	Gilbert, Logan	SEA	P	64.39	56	84		33		
66	9328	Snell, Blake	SD	P	64.64	51	87		33		
67	11182	Senga, Kodai	NYM	P	65.36	51	73		33		
68	10207	Rodriguez, Grayson	BAL	P	65.45	47	78		33		
69	10518	Romano, Jordan	TOR	P	66.85	53	87		33		
70	11350	Diaz, Alexis	CIN	P	71.91	56	98		33		
71	11073	Miller, Bobby	LAD	P	72.7	62	90		33		
72	7891	Machado, Manny	SD	3B	73.45	54	90		33		
73	8800	Realmuto, J.T.	PHI	C	73.48	58	87		33		
74	10231	Chisholm Jr., Jazz	MIA	OF	74.73	61	100		33		
75	7689	Trout, Mike	LAA	OF	76.39	60	90		33		
76	11591	Perez, Eury	MIA	P	77	64	101		33		
77	10235	Luzardo, Jesus	MIA	P	78.03	64	91		33		
78	10364	Contreras, William	MLW	C	79.27	61	97		33		
